tweet_id;username;likes;retweet
1349629826315894800;radioelshinta;AnnisaKartika89,SutanMantari2,EWiyatno,gzput15,IbnMarwanIsmail,riyoajah,ndulski,yosunoku,ardiyantosecang,Ariani_Santoso,Wanna13160567,apilentera,asanenny87,Gunawan_SE2230,hardsgian,pakmuhyi,mutajir_mohamat,JudinG,MisterGesit,itseneng,YkdKu,tianjona,IlhamRizaldi17,enitarobentrop,LianaGaol,akbarun54411,dyasssh,treezana,aulia7,janvanessen23,fernando_nggln,handokoerwin,chris_chang09,Sugiart18350982,Lamolam06704729,HoliduhaZ,movicgu,Blue_oceanan;DaniMaliq,_fahmi19,anak_kampoen9,ndulski,PAKAIMASKERNYA,nuytarigan,Somaticpal,lolita_lolo,magnificent1899,Wanna13160567,FitRadioBandung,clearholder88,wan_tanpanama,FerensaOemry,pakmuhyi,mutajir_mohamat,EdwarFeggy,MisterGesit,rizalkangitu,dekabadai_28,vanterlude,IlhamRizaldi17,BertaDwita,setoarios,LianaGaol,oviolvb,eggsic,moh_jonatan,iisjuliarnowo,minogaku,chris_chang09,dwidjodito,danayaas
1349607296649764900;radioelshinta;AnakBabeGw;AnakBabeGw
1349580283960463400;radioelshinta;ichaelza,1975Ichwan;
1349573481235579000;radioelshinta;eko_parminto,aulia_yonantha;asmarsis
1349572366779617300;radioelshinta;malil638,Darmawan_bs,aulia_yonantha,ROMDHONIWK,setiawan067;teplokusumaa
1349540674354376700;radioelshinta;;
1349540454023381000;radioelshinta;anasmbelink,turunBuyutKarti,Attospamungkas1,yudho_316;
1349530840003346400;radioelshinta;dekabadai_28,CheemsdolDN,KsSuparto;
1349530644737519600;radioelshinta;dekabadai_28,Wela88885481,KsSuparto;dekabadai_28
1349512511683391500;radioelshinta;Nowhere143;
1349498702138798000;radioelshinta;macan1962;
1349467906644480000;radioelshinta;;ElshintaTegal_
1349421554958966800;radioelshinta;;MafrulRasyidi8,ElshintaTegal_
1349403484244770800;radioelshinta;margo_siswadi;
1349388858803196000;radioelshinta;;ElshintaTegal_
1349388502857773000;radioelshinta;;ElshintaTegal_
1349375316972564500;radioelshinta;marcelinogmail5;
1349375084775948300;radioelshinta;dekabadai_28,K4npu,Charles76168491,Cak_Udik;dekabadai_28
1349351551924539400;radioelshinta;asanenny87,1717Fifin,mufaizah_siti,firdamldy;alambaskoroke4
1349316706288586800;radioelshinta;AsshiddiqMabrur,Iyo_mataram,hendrali2001,145c131,asanenny87;
1349304060709507000;radioelshinta;lukmanalwahid;
1349303206011043800;radioelshinta;YouandI2706;
1349289875095261200;radioelshinta;Darmawan_bs,YSucipto92,DenyHalemun,Sidik12425832,n_jatilesmana,lukmanalwahid;
1349283698265362400;radioelshinta;;
1349282670170181600;radioelshinta;BLACKZILO,PennyChAdam,145c131,sutrisnoam,Krembangan1022;
1349274441880985600;radioelshinta;sutrisnoam,ypramudya;sutrisnoam
1349270664176308200;radioelshinta;PennyChAdam,percayaNgl,sutrisnoam,enjoyabiz,Bram_bgr,SatriaAndryP,Jioenk_Nizam;Bram_bgr,FitRadioBandung
1349267696580403200;radioelshinta;Syarikazahir05,todel_liot,alambaskoroke4,enny_endah,GamalieliGulo,hedamaheda,Deiva_AKS,anasmbelink,herwina1431,AchmadWiria;EdiBask10522335
1349260878625923000;radioelshinta;sutrisnoam,DaniMaliq,AdeNovit27;
1349244727619592200;radioelshinta;lamhotaritonan3,deynarazy,PurwadinataEsti,burungdara,elzaindra,riyoajah,tatanansuara,Somaticpal;
1349238408116277200;radioelshinta;anasmbelink,Mulyo84842879,fiatclassic69;
1349232590742376400;radioelshinta;Wasto_,SatriaAndryP,AmirSya85803606;Sitoneizer,ElshintaTegal_,Wasto_
1349230254284411000;radioelshinta;Iyo_mataram,PennyChAdam,percayaNgl,DwiMaskuri,robin_kev,alambanten,iamdinaraa_,realprincetotty;realprincetotty
1349217656625221600;radioelshinta;Arkan23866550,Nurdin37900087,Mulyo84842879;fadmala9
1349212410800791600;radioelshinta;ar_dentha,sutrisnoam;ar_dentha
1349209045899509800;radioelshinta;malil638,Darmawan_bs,EkoFirman20,Tiaharisanti_31,SMurtioso;momo_moow
1349200153735884800;radioelshinta;EdRuz;
1349200076455825400;radioelshinta;SulastryAjeng,Sumedi62965975,EdRuz,kepulauanjkt,anasmbelink;
1349195942189166600;radioelshinta;anasmbelink,alambanten,Kribbo3;
1349195819354710000;radioelshinta;alambanten,Kribbo3;
1349184200180519000;radioelshinta;;
1349180901448577000;radioelshinta;zaizaku,gausahgantozz,Sidik12425832,TrimoHarnanto9,redywanjames,KisoBagas,Nowhere143,ed_tirta,dubie_tina;zaizaku,senengangue,TrimoHarnanto9,redywanjames,ed_tirta,dubie_tina
1349174158517670000;radioelshinta;kuungkingkang,turunBuyutKarti,SeringanAwan,anggiatnambela,WildanAzam5,deniz_bayu,sisca1977;ElshintaTegal_
1349172704457285600;radioelshinta;anasmbelink,1717Fifin;
1349168561160245200;radioelshinta;fikaosman,JawaraRobi,Jaminainggolan2,Bebefaar1,errisubakti,l3na_l3na,AwhexWibowo,SorbanPaliid;ElshintaDotcom,JawaraRobi,errisubakti,ElshintaTegal_,SorbanPaliid,julerocks
1349165912704778200;radioelshinta;faizalhabibi,bowo13v;
1349165867624370200;radioelshinta;1717Fifin,bowo13v;
1349165832820060200;radioelshinta;AhmadJapra7,JrMauludin,SangRajawali14,bowo13v;Ridwansuwandi,ElshintaTegal_
1349157636495741000;radioelshinta;1717Fifin,aulia_yonantha,l3na_l3na;
1349148905460486100;radioelshinta;turunBuyutKarti;BagusRTNews
1349147688839700500;radioelshinta;marhalindo;
1349146985006198800;radioelshinta;;
1349143225747918800;radioelshinta;risnawan,gonkcil,Wong_Djawi,endutmaniez,MndJaya,catncrochetlove,Kribbo3;balangijo2020,wisnubroto45,greenxcode,BagusRTNews,MndJaya,shoyf_ihtiar
1349138986820722700;radioelshinta;;
1348993134068260900;radioelshinta;turunBuyutKarti,suryaamriza,SUTANPAHLEVI3,BenediktusNugro,era_sin,AndyGar95650906;BenediktusNugro
1348958150821605400;radioelshinta;biofarmaID,DaniMaliq;biofarmaID,DaniMaliq,ElshintaTegal_
1348929683119698000;radioelshinta;AbiSyechan,__Ndaru__;
1348917349907189800;radioelshinta;faridariadno,movicgu;ElshintaTegal_
1348912771761541000;radioelshinta;1717Fifin;
1348907396496715800;radioelshinta;;
1348903021619515400;radioelshinta;polos_kucing;polos_kucing
1348901661213827000;radioelshinta;cahayaberkah88,BJ___Robin,Rogerfed1975,evoy_ebony,polos_kucing;polos_kucing
1348883825028288500;radioelshinta;1717Fifin,AgusSal38231282,Darmawan_bs,aulia_yonantha,llallalla1004;ElshintaTegal_
1348882707015557000;radioelshinta;1717Fifin,thea_effendy,Darmawan_bs;thea_effendy,ElshintaTegal_
1348881789519941600;radioelshinta;;ElshintaTegal_
1348881725313544200;radioelshinta;Darmawan_bs;ElshintaTegal_
1348881690836418600;radioelshinta;yusuf_rizall,Darmawan_bs;ElshintaTegal_
1348881176941842400;radioelshinta;1717Fifin,AgusSal38231282;ElshintaTegal_
1348864034456522800;radioelshinta;1717Fifin,desamejagong,Darmawan_bs;
1348821109756424200;radioelshinta;;
1348821025442590700;radioelshinta;suryaamriza;
1348820981670846500;radioelshinta;;
1348653694108070000;radioelshinta;ichaelza,Markusli3,EriawanB;
1348611244098343000;radioelshinta;;
1348596432039596000;radioelshinta;AnakBabeGw,turunBuyutKarti,ArsipMedia,desamejagong;AnakBabeGw,turunBuyutKarti,ElshintaTegal_
1348593258457231400;radioelshinta;suryaamriza;r0nggo05,kikimhikmat
1348578915065892900;radioelshinta;ifanzfanz44,Nji011,novy_fitriyanti,l3na_l3na,AimanJudakusum1,olfan_nanang;mascepp,donjasn
1348575739621216300;radioelshinta;olfan_nanang,OrangKampung07,Darmawan_bs;
1348562148792750000;radioelshinta;auliaabdulfata2,ichaelza;
1348549035053904000;radioelshinta;;
1348545760065847300;radioelshinta;samuel_atika;
1348381299132616700;radioelshinta;IlfanIlyas,ERamdanni,mherlantoyp,Hantoro2011,mil4nisti48,stevankresonia,syahdic016,rita76wati,samoederaharapa,YTejamulia,kangmcc,drasidin,tsaden3,sheikharry,SmileSiti,seintwt,northlondoner_,gonkcil,PriyaBiasa_Aja,yoyok_ismoyo,Ratmangondhez1,Ky_Atma,HoliduhaZ,movicgu,Ikhwanazis89;samoederaharapa,IlfanIlyas,YTejamulia,ERamdanni,FitRadioBandung,ubayWP,mherlantoyp,PriyaBiasa_Aja,fadlanilham87,kangmcc,mil4nisti48,is_pelssy,zulrizkii,stevankresonia,syahdic016,rita76wati,RECOVERADIO,ElshintaTegal_
1348261272064725000;radioelshinta;hiskya_sebayang,EndangYunani;
1347869160756285400;radioelshinta;anasmbelink,Bayukur26134002,sugengwaluyo08;
1347811758115680300;radioelshinta;anasmbelink,lukmanalwahid,jonathanary,SugavSumina;SugavSumina
1347787204312014800;radioelshinta;paulusteddy_,guhendulenlove,malil638,hellomayya,Mochalisafii3,Herman97821449,Pipit35276355,Rikoharianto8,apandi94,Ismu2872,C4hb4gu52,edysutiyono3,SoniMsi07,anasmbelink,anishartanto,AAswinmatheus,MatheosTeddy;paulusteddy_,AchmadArief,tmpaijhon,ip12as
1347773814415925200;radioelshinta;anasmbelink,Mochalisafii3;fauziremon
1347771524829249500;radioelshinta;panggil_iq,Leva9870,bagaas_hermawan;Muslich_Leva,bagaas_hermawan
1347735887514267600;radioelshinta;AnakBabeGw;AnakBabeGw
1347556308581449700;radioelshinta;marcelloyoell_,Dagol83466064,iyongpananjung1,apandi94,capoengbalap,Tommy93507168,bagaas_hermawan,SatriaAndryP,ambo_miocarbon;Dagol83466064,Tommy93507168,bagaas_hermawan,iyongpananjung1,diahelindar
1347539301630943200;radioelshinta;Iyo_mataram,KemenkesRI,kec_kasihan,g_paristi,IlhamRizaldi17,Purbajaya2,bindunada,movicgu,Rogerfed1975,suprayuki;yunusbara71,ElshintaTegal_
1347519744706896000;radioelshinta;ChrisMarp,YoyokSubandriy3,BambangSutoyo8;Dagol83466064,DaniMaliq,YoyokSubandriy3,ElshintaTegal_
1347505622367969300;radioelshinta;Huri72991243,turunBuyutKarti,Naina30770166;RECOVERADIO,ElshintaTegal_
1347498124336513000;radioelshinta;;pputrakkelana
1347497156387565600;radioelshinta;febronie75,ArieIstiyono,Gunawan_SE2230,AnakBabeGw,bobyidol,bobhasan303,QBall35196637,mardibsk11,Rinienta,StefRanda,YouandI2706;ArieIstiyono,AnakBabeGw,YudhiTelsa
1347464746769870800;radioelshinta;FitRadioBandung,tam_oke;FitRadioBandung
1347453058922397700;radioelshinta;zarque8,sakuratwit1;Klepon911,FitRadioBandung,ElshintaTegal_
1347344377694322700;radioelshinta;;
1347344143408763000;radioelshinta;;skrxn
1347192613904863200;radioelshinta;kandardini,AnakBabeGw,achmad_marendes;BagusRTNews
1347169567034859500;radioelshinta;iwandermawan63,adhitya_h,dayatchentank18,hank_jkt,AgusRiy89630858;
1347008389969105000;radioelshinta;;
1346819155383656400;radioelshinta;SpongeB02571224;
1346783887163211800;radioelshinta;menaramslestari;
1346776563358994400;radioelshinta;menaramslestari,movicgu,Abindi2,vitAvianti,caklubis;setiawan1710
1346765060874461200;radioelshinta;YouandI2706;evereeze
1346747488103932000;radioelshinta;bindunada;
1346747171157119000;radioelshinta;swara_fadjar,Marjukiriskygm1,PragyansLife,WellToto;
1346737431643521000;radioelshinta;kandardini;
1346724451056980000;radioelshinta;erwinaryadh,tidak_oval,lukman141070;lukman141070
1346721057063927800;radioelshinta;rudihidayat66,SMurtioso,suryaamriza,yunwin34;
1346702276128170000;radioelshinta;;yswandi,dabenone2
1346701846832824300;radioelshinta;;
1346699886331236400;radioelshinta;Surosobe;AhmadJapra7,hafeeza12
1346670688984133600;radioelshinta;anasmbelink,ari_wadjo;RECOVERADIO
1346665556263329800;radioelshinta;anasmbelink,Kamuharuskaya;
1346631425185890300;radioelshinta;endahindri12;ElshintaTegal_
1346624475270267000;radioelshinta;anasmbelink,kandardini,dedy_riyadi;osmarbinter
1346621506172846000;radioelshinta;anasmbelink,KemenkesRI,AnakSmp97,kandardini,Rioharyadi7,Matartan_Dewi,ghpysynonyxz,RikoSuwatalbes5,IlhamRizaldi17,amirsyahoke,wanandaaaaa,AntomyBaba,iniiloo;amarabyan,ayuyayuyayuya,KemotThe,amirsyahoke
1346586123653431300;radioelshinta;Azay76205707,suryaamriza,bundasinta20171;
1346562770569887700;radioelshinta;;ElshintaTegal_
1346536008418951200;radioelshinta;AndriKu94837302,PKSJaksel,Toejoehkeliling,marginoer,percayaNgl,bundasinta20171,burungdara,sinjahreem,anasmbelink,WasUgly,MuhRijal74;akunsudi,IsmaeAja,percayaNgl,dyasdarcy
1346526194850701300;radioelshinta;;ElshintaTegal_
1346514332499153000;radioelshinta;junatjandra,UjKomar,malil638,asanenny87,SpongeB02571224,fikimtb,Qonitahnitaa,SiregarPuji,Lamolam06704729,anasmbelink,Ruslinkan;
1346503836366590000;radioelshinta;Lamolam06704729,margo_siswadi,FirmansahRiski;
1346487634261016600;radioelshinta;;ElshintaTegal_
1346387225806704600;radioelshinta;ErzaAldis;
1346374992133410800;radioelshinta;IlfanIlyas,malil638,yohanesbu,BoediPoenya86,Darmawan_bs,KejaksaanRI,aulia_yonantha,ambargedon,miyeonsshii,clarita_rima,paceaw123,edysutiyono3,lpknsm,AdvIrwansyah,ofc_k2rl_pntk,bowo13v;IlfanIlyas,h4850ro,RioNi27788964,munfarikhaaas
1346326537096708000;radioelshinta;AnakBabeGw;AnakBabeGw
1346312654650974200;radioelshinta;AnakBabeGw;AnakBabeGw
1346274949611180000;radioelshinta;;
1346250130471620600;radioelshinta;afriani1999;ElshintaTegal_
1346071234530791400;radioelshinta;aprillia_kp;
1346027773412790300;radioelshinta;;
1346022567396556800;radioelshinta;Alunk_bule;BETAWI_KOTA
1346019978013675500;radioelshinta;;ElshintaTegal_
1345957076556603400;radioelshinta;kandardini,ichaelza,AndyTantono,AgusSal38231282,SigitSie,rhien_wang,aulia_yonantha,HimawanOetoro,capjahe_,AnakBabeGw,Martion10971768,kepulauanjkt,Ruslinkan;AnakBabeGw,RECOVERADIO,FitRadioBandung,BagusRTNews
1345930021249028000;radioelshinta;;
1345918310022484000;radioelshinta;;
1345918259095249000;radioelshinta;sunarwidjaja,JawaraRobi,Tatuioke,ProkopimMabar;JawaraRobi,ElshintaTegal_,ProkopimMabar
1345904416264581000;radioelshinta;yana_diah,AiraAfniAmalia,bindunada;
1345878792179339300;radioelshinta;Surosobe;
1345801906032054300;radioelshinta;ChomoAljabar14;
1345790816489332700;radioelshinta;asanenny87,Syaiful40039805,ichaelza,Ruslinkan;
1345732425796657200;radioelshinta;asanenny87,SulastryAjeng,liinnadjie,febronie75;
1345669237327630300;radioelshinta;BobyWibs;BobyWibs
1345658201014820900;radioelshinta;HAPOSANM,andrysyachroni,Restu66441205;PraptoPinardi2
1345645064572215300;radioelshinta;UjKomar,riyoajah,BoediPoenya86,Rioharyadi7,WellToto,fajaranugerah,AORAFAM,NirwanM3,faridariadno,annelitha_rose;fajaranugerah
1345271445459325000;radioelshinta;mannyuns,Ismu2872;mannyuns
1345264932086972400;radioelshinta;DianaSR49909301,marselinarosali;
1345264805007872000;radioelshinta;;
1345242361182388200;radioelshinta;JoRadja;
1345149922740355000;radioelshinta;;
1345022630542286800;radioelshinta;sidikjj,WhoStronger,YouandI2706,JusufKristianto;JusufKristianto
1344945218978607000;radioelshinta;EZRNTNL,adreeanka,febirn,menaramslestari;
1344934983425638400;radioelshinta;l3na_l3na;
1344922775836786700;radioelshinta;hikmah_wijaya,sylvkartika,teprasoekarno,js21sastra,UsmanHamid86,menaramslestari,ekurnia82,mygracepa,aby_sh,wanitasableng90,BenediktusNugro,djati,arda_aldhi,Herman138;UsmanHamid86,rizalkangitu,Herrreza,ekurnia82,jokoselong,BenediktusNugro
1344914426747441200;radioelshinta;tsaden3,FarhanF83325726,Soemir28,bindunada,ryanharyanto99,riyoajah,movicgu;FarhanF83325726,Soemir28
1344817286335533000;radioelshinta;BoediPoenya86,damara_agtika,Washinthon76si1,amirsyahoke,AisyahRahmadi10,dimasopa1,Ireneyuliana2,fourydikha,agil237,banana_fructus,Iyo_mataram,4fanani,IlhamRizaldi17,muhlis69497206,redywanjames,KemenkesRI,hyemi_wonie,SilvinaVina6,albert40382,JusufKristianto,Markusli3,eriestoctavist;crizph1,happycooking_,nanapoenya63,agus_abdulah,renovachoandy,T14503NG,fourydikha,bindunada,redywanjames,NurHarjanti,BeritaSUKOHARJO,eriestoctavist
1344622905716445200;radioelshinta;;ElshintaTegal_
1344577819188236300;radioelshinta;;
1344567608318673000;radioelshinta;Ilhan62767245,YulidaNing,UtantoSuryo;YulidaNing
1344549327985754000;radioelshinta;;FitRadioBandung
1344530243998994400;radioelshinta;Lamolam06704729;
1344524857355034600;radioelshinta;DenAmir4,Agustinusjames,DenyHalemun,hdimara79;
1344520677907263500;radioelshinta;AryKuncor,elinariyani,l3na_l3na;sofeff,AshaaMW,elinariyani
1344519858285805600;radioelshinta;;
1344518848981078000;radioelshinta;rudyth,roswitwit,DenyHalemun,l3na_l3na;AshaaMW
1344510750711169000;radioelshinta;Agustinusjames,matahari_me,Asyaifullah_INA,Ritaherayanti1,arindo_ink,DenyHalemun,l3na_l3na,DewiHar99998048,sutrisnoam,erroyh,Supriyanto_Dei;Asyaifullah_INA,Supriyanto_Dei
1344257831663353900;radioelshinta;ArthantoMoestra,l3na_l3na;
1344206073947848700;radioelshinta;abyanlakstian,zulvejas;AhmadJapra7,FitRadioBandung,RECOVERADIO
1344159065111285800;radioelshinta;Bp_HasbiJunaedi,ichaelza,alambaskoroke4;alambaskoroke4,T14503NG
1343923573061107700;radioelshinta;ekojoewono,ichaelza,carimuka8,syamsoel_basri,sutrisnoam,ProkopimMabar;sofeff,intanalyze,meg_1916
1343912624388333600;radioelshinta;aan_noviandi,Iyo_mataram,ichaelza,setyobasuki16,Ipunk09330092,anantanurizki,sigitari77,ProkopimMabar;meg_1916,angelohanakin,anantanurizki,julerocks,ProkopimMabar
1343742255866073000;radioelshinta;Bp_HasbiJunaedi;
1343701706605953000;radioelshinta;YTejamulia,Bp_HasbiJunaedi;IningNashin
1343570114004729900;radioelshinta;FarhanF83325726,dsalehsip,Evatarida,Yesikajuniarta_;FarhanF83325726,Evatarida
1343470321429479400;radioelshinta;Bp_HasbiJunaedi,Nkaryadi;
1343448090070589400;radioelshinta;Bp_HasbiJunaedi,Mochalisafii3,stasi_boy,mannyuns,RyanMochfardia5;rizkipradipta
1343386928318537700;radioelshinta;Bp_HasbiJunaedi,marcellrumagit;
1343203107409338400;radioelshinta;Bp_HasbiJunaedi,ichaelza,Huri72991243;ElshintaTegal_
1343187806672208000;radioelshinta;Bp_HasbiJunaedi,DaniMaliq,ambargedon;DaniMaliq
1343119246004404200;radioelshinta;FrenttynFristy,AgusRiy89630858,Bp_HasbiJunaedi,Suhardhi6;intanalyze
1343088653933760500;radioelshinta;zhinghui,Bp_HasbiJunaedi,ChusjairiMb,l3na_l3na;ChusjairiMb,k035
1342865195098464300;radioelshinta;AgusRiy89630858,Bp_HasbiJunaedi,marselinarosali,margo_siswadi;
1342787575728152600;radioelshinta;Bp_HasbiJunaedi,mbokrewel,dwi_prasetyoo,FarhanF83325726,EgoisTamamono,suryaamriza,deddyhariadi,Ismu2872;FarhanF83325726,mbokrewel,dida2525,intanalyze
1342654464025497600;radioelshinta;22_ronytamala,Bp_HasbiJunaedi,Aditya86402630;
1342416414087422000;radioelshinta;Bp_HasbiJunaedi;
1342040850310725600;radioelshinta;Adityardhana;
1342039922077622300;radioelshinta;;
1342039739977777200;radioelshinta;percayaNgl;
1341283846533181400;radioelshinta;Bp_HasbiJunaedi;
1340496590016934000;radioelshinta;BojosLord,22_ronytamala;ElshintaTegal_
1340465770535370800;radioelshinta;RukmanHakim79;ElshintaTegal_
1340442016644092000;radioelshinta;Bp_HasbiJunaedi;
1340384507795394600;radioelshinta;Bp_HasbiJunaedi;
1340136623292313600;radioelshinta;Bp_HasbiJunaedi,IFyou_611;
1339907714885931000;radioelshinta;Tubagus_Khidir,unedo18;
1339850956108787700;radioelshinta;Bp_HasbiJunaedi,bagaas_hermawan;bagaas_hermawan
1339731698892718000;radioelshinta;anasmbelink,22_ronytamala,ManSaphire,Rofiq6Rofiq;
1339560635751751700;radioelshinta;Bp_HasbiJunaedi,marcelinogmail5;marcelinogmail5
1339462984091910100;radioelshinta;kusbudiaji,Bp_HasbiJunaedi,armray,ichaelza;
1339460707901874200;radioelshinta;samoederaharapa,Bp_HasbiJunaedi,ichaelza,DewiHar99998048;
1339460633796866000;radioelshinta;Bp_HasbiJunaedi,ichaelza,samuel_atika;
1339460580353007600;radioelshinta;Bp_HasbiJunaedi,nysb86,MasitaAndriana,ichaelza,rspi_ss,DewiHar99998048,Markusli3,kemenkopmk,samuel_atika;rspi_ss,ElshintaTegal_
1339412698119827500;radioelshinta;Bp_HasbiJunaedi;
1339379996511518700;radioelshinta;Bp_HasbiJunaedi,aulia_yonantha,rintothegal,Al_Rief02,Fitriwa55242879,samuel_atika;
1339365105159454700;radioelshinta;Bp_HasbiJunaedi,Markidil3,AgusSal38231282;
1339345032063537200;radioelshinta;1926Pionerr,BinarisSitumor2,MICHAEL19029105,yovander007,asepnaziul,AnakBabeGw,BrandyB28890640,JoenMaristo,senandung_sajak,Musyafauzan,firdaustaufik17,Andreas_AdyM,yudar30,Bp_HasbiJunaedi,DewiHar99998048,YennyErdhyta18,JeddyjJj,nursii5,PrastowoTukiman,noviantotrinugr,__Ndaru__;CuaLadh,yovander007,mygracepa,ElshintaSby,Andreas_AdyM,bangwin007,AnakBabeGw,Mr_Combro_Bro,muhammad_zuhdan,TomJerry525,JoenMaristo,senandung_sajak,fauziremon
1339317179641053200;radioelshinta;Bp_HasbiJunaedi;ElshintaTegal_
1339271813990211600;radioelshinta;ortsasybur,Bp_HasbiJunaedi,margo_siswadi;ElshintaTegal_
1339256772498870300;radioelshinta;Bp_HasbiJunaedi,alambaskoroke4;
1339250182639140900;radioelshinta;Bp_HasbiJunaedi;ElshintaTegal_
