tweet_id;username;likes;retweet
1339240529758843000;radioelshinta;KubangPutra,KmshRudi,alkhoir_akhad,Aribowo_TheKill,AhmadBowo8,frido80,Natalia27047581,PryAhmad,wulansa60865396,Bp_HasbiJunaedi,DedyNad_id,PemudaDesaId,DeDafietputra,TuDe33934350,mateus_citra3,Marshan76213545,ni2ekninot,ippoonngg,uncleyans,Agustin150802,Gunawan_Fang,litaerliana1,MaryamM04135566;ganjarpranowo,ElshintaTegal_
1339234950600564700;radioelshinta;angelNtara,Bp_HasbiJunaedi,GoyangGuling,margo_siswadi;diancurin
1339220158372434000;radioelshinta;DewiHar99998048,Gavindo6,Bp_HasbiJunaedi,leo_fanra;dontworymak
1339212421349527600;radioelshinta;Firta26935159,fuadditiya,Bp_HasbiJunaedi,enjibiway;
1339119883167002600;radioelshinta;Bp_HasbiJunaedi,marselinarosali,yanarenada,ArieIstiyono,aulia_yonantha,TriWidi10396241,JoshuaRiva,pab_indonesia,bowo13v;ArieIstiyono,alambanten,ElshintaTegal_
1338999961741000700;radioelshinta;Ignastherry,Bp_HasbiJunaedi,nakaluarbiasa,Surosobe,samuel_atika;budiagani,nakaluarbiasa,ElshintaTegal_
1338953216721973200;radioelshinta;Bp_HasbiJunaedi;
1338912687418265600;radioelshinta;1926Pionerr,Bp_HasbiJunaedi,yud_iii,margo_siswadi,ali_aqbar_23,AlMasmugi;
1338893362972094500;radioelshinta;Bp_HasbiJunaedi,margo_siswadi;
1338878733201985500;radioelshinta;Bp_HasbiJunaedi;
1338822518908493800;radioelshinta;Bp_HasbiJunaedi;ElshintaTegal_
1338674504575242200;radioelshinta;Bp_HasbiJunaedi;
1338668047469428700;radioelshinta;Bp_HasbiJunaedi,pbpmicovid19;pbpmicovid19
1338500986940190700;radioelshinta;Bp_HasbiJunaedi;
1338466290239828000;radioelshinta;Bp_HasbiJunaedi,alambanten,aryasoearman;
1338428928080240600;radioelshinta;Bp_HasbiJunaedi,KemenkesRI,prakerjagoid,knurjnnh,Al_Rief02;
1338417200277831700;radioelshinta;;
1338416122031349800;radioelshinta;Bp_HasbiJunaedi,Al_Rief02,AchmadWiria;
1338385846588776400;radioelshinta;Bp_HasbiJunaedi;
1338374107646201900;radioelshinta;JollyCCC,Bp_HasbiJunaedi,kandardini;
1338283711943463000;radioelshinta;Bp_HasbiJunaedi,lelyyasrianti1;
1338281831385321500;radioelshinta;Ap11583778,Bp_HasbiJunaedi;
1338281736870846500;radioelshinta;Bp_HasbiJunaedi;
1338270862445740000;radioelshinta;;Nkaryadi
1338150012421730300;radioelshinta;Bp_HasbiJunaedi,AliyudinRahman;
1338100396821123000;radioelshinta;Bp_HasbiJunaedi,RudyMonoarfa;
1337699142915637200;radioelshinta;Bp_HasbiJunaedi;
1337698258953457700;radioelshinta;Bp_HasbiJunaedi;
1337687819251138600;radioelshinta;22_ronytamala,Bp_HasbiJunaedi;
1337631093407694800;radioelshinta;Badboy06864860,Bp_HasbiJunaedi,22_ronytamala,Mohamma28992919,alambanten;Mohamma28992919,rendroko
1337541731349237800;radioelshinta;;
1337503224215965700;radioelshinta;Kribbo3;
1337464084124471300;radioelshinta;WellToto,margo_siswadi,IRULJANGKRIK;
1337443845945000000;radioelshinta;;
1337417911200141300;radioelshinta;FarhanF83325726,22_ronytamala,Bp_HasbiJunaedi,margo_siswadi;FarhanF83325726
1337194781286363100;radioelshinta;Bp_HasbiJunaedi;
1337194516076322800;radioelshinta;22_ronytamala,Bp_HasbiJunaedi;
1337181364651577300;radioelshinta;Bp_HasbiJunaedi;
1337181210825511000;radioelshinta;Bp_HasbiJunaedi,sutrisnoam;
1337179643351167000;radioelshinta;andikas31814368;
1337179320347840500;radioelshinta;andikas31814368,Dewi65582978;
1337173641465741300;radioelshinta;andikas31814368,Nescan82;
1337168774416326700;radioelshinta;andikas31814368,22_ronytamala,Bp_HasbiJunaedi,sutrisnoam,Herman97821449;
1337042888522424300;radioelshinta;Bp_HasbiJunaedi,VitaAzizah,Sunaryo65024859,Santri1922,fedriza,mas_aep,jean_monforte,milarianbagja,mbak_utiii;
1337031270660939800;radioelshinta;Bp_HasbiJunaedi,AgusSup39011241,kalkua1,l3na_l3na,AdieSmith8,arif_tenanan,pt_warna,billysmbring366,AchmadWiria;arif_tenanan,AgusSup39011241,kalkua1,billysmbring366
1336843094419931100;radioelshinta;l3na_l3na;
1336829296590028800;radioelshinta;;
1336809097858048000;radioelshinta;ollamarolla,FajarThama;
1336742467698225200;radioelshinta;Emondcrazy69,Bp_HasbiJunaedi,d4m4nhuri,SangRajawali14,Budiawan1985,wmpy49207543;
1336648956336504800;radioelshinta;imran778,sutrisnoam,Bp_HasbiJunaedi,suseno212;
1336643896395231200;radioelshinta;Mohamma28992919,Bp_HasbiJunaedi,irfanapma11;Mohamma28992919,richansix
1336641747280162800;radioelshinta;Bp_HasbiJunaedi;
1336626652990890000;radioelshinta;Bp_HasbiJunaedi;
1336592750939000800;radioelshinta;Bp_HasbiJunaedi,Rockbalancing_,marcelinogmail5,jefrykolloh77,alambanten,irhamahmad1976,illyas11bugis,billysmbring366;marcelinogmail5,billysmbring366
1336577380039606300;radioelshinta;Bp_HasbiJunaedi,Igo_winata,SatriawanDede1,Rahwanasaputra1,alambanten;
1336320500214067200;radioelshinta;Bp_HasbiJunaedi;
1336196801842462700;radioelshinta;Bp_HasbiJunaedi,zacky_gh,SRmeita;SRmeita
1336186628943974400;radioelshinta;Bp_HasbiJunaedi,l3na_l3na,NirwanM3;
1336113263927578600;radioelshinta;Bp_HasbiJunaedi;
1336101315143843800;radioelshinta;Bp_HasbiJunaedi,Leva9870;yudianto99,Muslich_Leva
1336085388478189600;radioelshinta;Bp_HasbiJunaedi,simkuringporsea,Titin58709814,tribunusbali;simkuringporsea
1336047294878085000;radioelshinta;Bp_HasbiJunaedi,NuryantoErik;
1335966995762704400;radioelshinta;Bp_HasbiJunaedi,ichaelza,enjibiway;
1335927278736306200;radioelshinta;Bp_HasbiJunaedi,ekojoewono,anisanirwana4,FarhanF83325726,ninoadrianto76;FarhanF83325726
1335919485815951400;radioelshinta;;
1335913972768202800;radioelshinta;Bp_HasbiJunaedi,bagusrumahku;
1335911529582002200;radioelshinta;Bp_HasbiJunaedi,robbyfrandana;ElshintaTegal_
1335840260635312000;radioelshinta;Bp_HasbiJunaedi,Ismu2872,Mikel_cp,lukmanalwahid,billysmbring366;billysmbring366
1335831029588795400;radioelshinta;Bp_HasbiJunaedi,ichaelza;
1335827997018845200;radioelshinta;;
1335807086937079800;radioelshinta;;
1335807040371888000;radioelshinta;Jawa73636356,Bp_HasbiJunaedi;
1335802422128640000;radioelshinta;22_ronytamala,Bp_HasbiJunaedi,Fadilramdani9,percayaNgl,affendi90072188,Ruslinkan,kepulauanjkt,patrisir7;intanalyze
1335795882399166500;radioelshinta;Bp_HasbiJunaedi,maspennn,FarhanF83325726,jimmy_168,affendi90072188,patrisir7,revobiru;FarhanF83325726,revobiru
1335766366582784000;radioelshinta;IlmaNurhidayati,22_ronytamala,Bp_HasbiJunaedi,turunBuyutKarti,97_fatar,Info_dari_Anda,AchmadW11147396,danicikacika;greenxcode,RECOVERADIO,ogopagang,ElshintaTegal_
1335725097181532200;radioelshinta;Ismu2872,Bp_HasbiJunaedi,alambaskoroke4;
1335606287090913300;radioelshinta;Bp_HasbiJunaedi,Hamas191,l3na_l3na,Naizan8,pancasadsapta;Hamas191,suryawanhendri
1335595170348208000;radioelshinta;AliMachyani1,ArkanDeannova13,yoen_amalia,wadisu76,retnowlnsr_,ykartikamutiara,fajarariyan_,LiyaYuliana8,PakAgus97031754,RizkyJayakunci,didiekimawan,are_reyy,DanySyihabuddin,NorRosid5,nsnrrmdhn,GIVG_SP,Izzapratama1,anton_erwin,erwin_marpaung,nhmaulaa,Rofiq6Rofiq,yusubruliana1,moodxyyy,nnrDemuarsa,Reza42962526,SBanendro,BAmyrezky,KasmantoManto4,trimo78,s_iyan,acchiuu,alessandrosalu,MouserPcp,GrageTanto,AlshafaAkm,RichardDharmawn,Gunawan_Fang,AqilaZidny2,AchmadW11147396,yudhibarista,ireneki,Rizqialriansyah;lidbahaweres,wiji_lestariiii,SRmeita,will8zhang,CenHandoko,Alva47831808,fasyafahlefi,Banggajtg,yogife12,Faizin_Merah,sukmard,onggieherewego,CalonKosim,Kartikovic,arismunandrr,BambangNindito,dsputraa2nd,honeeeybe,tyarsibarani,Izzapratama1,Bp_HasbiJunaedi,DedyNad_id,RajaSetann,YYenira,apandi94,jaka_momogi,chinoireng28,JennyLamtio,IningNashin,dewisumba,KSJ__wifey,arif_EB,wurimiraw,ravozelaerwin,chabians,zxmxn,Nyunyut912,aespa49260960,iLhamidruss,IniPamulang,oncombdg20
1335591727533416400;radioelshinta;Bp_HasbiJunaedi,minnuto,Robertteguh168;
1335468686639997000;radioelshinta;ifanzfanz44,At110704,Bp_HasbiJunaedi,hafizh_auzzami,FarhanF83325726,yorunokari,Rey28649173,Adri4n70;FarhanF83325726,Teh__L,intanalyze
1335403226049343500;radioelshinta;Bp_HasbiJunaedi,JawaraRobi,aulia_yonantha,l3na_l3na,KPerkosa;JawaraRobi
1335191843793866800;radioelshinta;Bp_HasbiJunaedi,Iyo_mataram,ughi2007,MarchelChris13,akhnauf;
1335070083249361000;radioelshinta;Iyo_mataram,anwardobelsix,kandardini,FarhanF83325726,KPerkosa,ardiyantosecang,revobiru;FarhanF83325726,bobyidol,ElshintaTegal_,revobiru
1334963184298578000;radioelshinta;JustFeddy;
1334572267624231000;radioelshinta;HyeYanti,Dewi90141813,AnakBabeGw,Imotlyridemods,AchmadWiria;HyeYanti,AnakBabeGw
1334561891956375600;radioelshinta;Imotlyridemods;
1334453070105780200;radioelshinta;percayaNgl,ichaelza,dikuahin,Imotlyridemods;percayaNgl
1334124949850652700;radioelshinta;sutrisnoam;
1334124732698955800;radioelshinta;opikro;AndiDarmawan80,kakapampam,bobyidol
1334050203553259500;radioelshinta;Yudi52952308,Trisnavia28,affendi90072188,bindunada,riyoajah,ferdy_lucky;Breaking24_7,BeritaSUKOHARJO
1333960224479142000;radioelshinta;FarahNathan24;
1333940243532116000;radioelshinta;;22_ronytamala
1333927540302381000;radioelshinta;bacotunited,iwillexplor3;ElshintaDotcom,RECOVERADIO
1333909722815099000;radioelshinta;Herman97821449,menaramslestari;
1333904323042893800;radioelshinta;AnakBabeGw,afriani1999,Jioenk_Nizam,menaramslestari;22_ronytamala,AnakBabeGw
1333742893929009200;radioelshinta;;
1333727794610598000;radioelshinta;Paulbae18064104;
1333655436898123800;radioelshinta;menaramslestari;
1333601825468006400;radioelshinta;Msismail14;T14503NG
1333236818104311800;radioelshinta;RECOVERADIO;ElshintaTegal_
1333214159819817000;radioelshinta;;ElshintaTegal_
1333199063081050000;radioelshinta;nysb86;
1333185447988580400;radioelshinta;AgusSal38231282,asepsaepullahk2;
1333018621501710300;radioelshinta;DenyHalemun;ElshintaDotcom,Info_dari_Anda
1333003521835331600;radioelshinta;;
1332480810394341400;radioelshinta;;
1332480229659476000;radioelshinta;Bp_HasbiJunaedi,dr_koko28,datuksweida,milarianbagja,YouandI2706,_missGe;Hawing18,sapisipasapi,datuksweida
1332323971392438300;radioelshinta;asanenny87,TongSate,realprincetotty;MIchwannuddin,WellToto,realprincetotty
1331252915005112300;radioelshinta;InfoPewarta,Brigade01Arwan1,lanunatuna;Brigade01Arwan1,lanunatuna
1330889435366396000;radioelshinta;percayaNgl,Markusli3,FathurRasyid17;
1330887956349870000;radioelshinta;Femmiestevanie1,l3na_l3na,indrafebriy48,Markusli3,ulliesantos;22_ronytamala
1330865371830620200;radioelshinta;AlpinisF,Sawalinaaa,FarhanF83325726,DDegea88,dina_aprilina,ambargedon,uteaptaro,salmanwrld,JumperNull,Markusli3;FarhanF83325726,ninoSSL,dina_aprilina,JumperNull
1330837535468056600;radioelshinta;Dedy_313,deddyhariadi;Dedy_313
1330748393275027500;radioelshinta;alambaskoroke4,budisantosobph1;alambaskoroke4
1330746917840588800;radioelshinta;PragyansLife;
1330579996373524500;radioelshinta;AgenKatul,menaramslestari;
1330386499297108000;radioelshinta;dharmawiguna,l3na_l3na;i_ruswandi
1330131937063825400;radioelshinta;dean_deanlova;
1330053793086627800;radioelshinta;samoederaharapa,sananto2009,Cathari41401266,PraptoPinardi2,alas_kurusetra,dharmawiguna;samoederaharapa,alas_kurusetra,ElshintaTegal_,PraptoPinardi2
1329657118278918100;radioelshinta;kopibubukhitam;
1329612918925664300;radioelshinta;IskandarMocht16;
1329440978588098600;radioelshinta;FaisalZaini0411,irhamahmad1976,Driestyantie,l3na_l3na;FaisalZaini0411,BagusRTNews
1329361857417678800;radioelshinta;milarianbagja,Abindi2;lalikmus
1329317678310334500;radioelshinta;AkbarYoso,IswadiI12262650,SangRajawali14;IswadiI12262650
1329266332978741200;radioelshinta;FaisalZaini0411;
1329245582859280400;radioelshinta;;
1329244516180652000;radioelshinta;;
1329230279689470000;radioelshinta;apandi94,Parjono27746691;
1329228145208148000;radioelshinta;Bananaanf120319;
1329219223348867000;radioelshinta;Parjono27746691,atcskabbekasi,Tony35406894,BangEkaAja,apandi94,l3na_l3na,bagaas_hermawan,buckleybliss;ElshintaTegal_,bagaas_hermawan
1329213045395034000;radioelshinta;;
1329197701699838000;radioelshinta;08Dones;Na_Aleeya
1329032103518896000;radioelshinta;AlehKolbi;AlehKolbi
1329019927936729000;radioelshinta;lukmanalwahid;
1329006085110263800;radioelshinta;;
1328951477147152400;radioelshinta;shobirinIskand2,KataKonspirasi;
1328921086419824600;radioelshinta;percayaNgl,gentholoco;heintje_han
1328920495740240000;radioelshinta;22_ronytamala,Marjukiriskygm1,alambaskoroke4,KampretTer,Yanuar133,KejaksaanRI,Pipit35276355,danitriswanto11,TombolSi,apandi94,bembenk_44,AchmadWiria,InfoPewarta,Trijaya28667640,juliawati_susi,gentholoco,bowo13v,realprincetotty;realprincetotty
1328882566456230000;radioelshinta;BkBahrul,JawaraRobi,poeghi,anasmbelink,fajar_1975;JawaraRobi,ElshintaTegal_
1328634303790477300;radioelshinta;apandi94;nehf_kris
1328557889061933000;radioelshinta;juraontherun,Michlans;ElshintaTegal_
1328211593562263600;radioelshinta;;
1328211493448343600;radioelshinta;bagaas_hermawan;ElshintaTegal_,bagaas_hermawan
1328046357739942000;radioelshinta;PvMzt1Vhq1khrHk;
1327835769910685700;radioelshinta;tiosaputra_7,RickySembiring7;
1327094801045438500;radioelshinta;OjolRiego,Bananaanf120319,AntonPr12594871,Da_yangqu;
1326849722385010700;radioelshinta;;
1326717322975797200;radioelshinta;;
1326707047723757600;radioelshinta;;
1326693158353166300;radioelshinta;;
1326676079654826000;radioelshinta;;
1326661975904956400;radioelshinta;menaramslestari,KurniaAlamsya14,Kribbo3;
1326524312799465500;radioelshinta;;
1326508656897093600;radioelshinta;Frau86015517;
1326488395615412200;radioelshinta;bindunada;
1326303513043894300;radioelshinta;;
1326243226450333700;radioelshinta;firstavina,MadyanNaim;MadyanNaim
1326154161889505300;radioelshinta;aditama9704;
1326125924836733000;radioelshinta;cinnamongirlc;
1326068079042855000;radioelshinta;Ariyant87979711,illyas11bugis,DedyNad_id;
1325913965596041200;radioelshinta;menaramslestari;
1325739571611496400;radioelshinta;pit_fitri16,ichaelza;
1325415464349036500;radioelshinta;;
1324700691927978000;radioelshinta;ichaelza,LindaSoetanto12,Rogerfed1975;h4850ro
1324244520901357600;radioelshinta;AndresOctafians;
1324227152041009200;radioelshinta;;
1324171618625618000;radioelshinta;;
1324156767333355500;radioelshinta;alambaskoroke4,widdodo15;alambaskoroke4
1324140862125740000;radioelshinta;ichaelza;
1324124265126498300;radioelshinta;l3na_l3na;
1323958945589784600;radioelshinta;Bukansiapa96,ichaelza;
1323944603985215500;radioelshinta;;
1323433803386216400;radioelshinta;AmstrongBiring;AmstrongBiring
1323431646658400300;radioelshinta;ProfesorZubairi,AndresOctafians;
1323414924253556700;radioelshinta;arosbudikurniaw;
1323401070417043500;radioelshinta;;RECOVERADIO,Info_dari_Anda
1323235599873007600;radioelshinta;;
1323218772761612300;radioelshinta;RASUL__MUHAMMAD;
1323069828739989500;radioelshinta;Marjukiriskygm1,nifirakujnang89;J_Evriyanto
1322148074316165000;radioelshinta;alambaskoroke4,MohdNasib;
1321992942525968400;radioelshinta;alambaskoroke4,ac0b06158f424ee;
1321953401811333000;radioelshinta;withme701,TongSate,FajarThama;
1321848137640636400;radioelshinta;;
1321790110656995300;radioelshinta;Ismu2872,milarianbagja;helen_sahetapy
1321549507935432700;radioelshinta;AnakBabeGw,CalonDewasa,JawaraRobi,SorbanPaliid;AnakBabeGw,SorbanPaliid
1321527167847555000;radioelshinta;;
1321233305707032600;radioelshinta;;
1321226640622407700;radioelshinta;;GoTotheJek
1320974881232580600;radioelshinta;;
1320942045398143000;radioelshinta;;
1320830758886363100;radioelshinta;RECOVERADIO,alambaskoroke4,AnakBabeGw;AnakBabeGw
1320816448713883600;radioelshinta;l3na_l3na;
1320784126065086500;radioelshinta;RASUL__MUHAMMAD;senysurani
1320783446424211500;radioelshinta;RASUL__MUHAMMAD,AnakBabeGw,pahlevim13;AnakBabeGw
1320759072505802800;radioelshinta;;
1320730442895511600;radioelshinta;anantanurizki,alambaskoroke4;
1320700730781487000;radioelshinta;;
1320674462564376600;radioelshinta;alambaskoroke4,AliyudinRahman,DedeHadiana14;
1320669504087552000;radioelshinta;Bijiganja,intanalyze,DedeHadiana14;intanalyze
1320658288086638600;radioelshinta;DedeHadiana14;
1320289385825235000;radioelshinta;biidznillahi,DhonRhomadhon;Alzib1885,ElshintaTegal_
1320280656148983800;radioelshinta;IntanRubby_8,Hadisuwondo5,bpriady,shanti_nartha,NirwanM3;dina_atha,ElshintaTegal_
1320109877943939000;radioelshinta;DedeHadiana14;
1320098754137972700;radioelshinta;;
1320083209976070100;radioelshinta;lukmanalwahid;
1320070238935761000;radioelshinta;margo_siswadi;Mohamma28992919,ElshintaTegal_
1320050768498491400;radioelshinta;Candra_arlais,margo_siswadi,BayuWisanggeni;
1320035270796869600;radioelshinta;margo_siswadi;ElshintaTegal_
1319983073170133000;radioelshinta;;PraptoPinardi2
1319842482088099800;radioelshinta;;NuningBasoeki
1319842418510819300;radioelshinta;Abdulri51471483,juandw28;
1319731774042243000;radioelshinta;bakinnews_coid,axdwin,bakoelrotimanis,y4ri00;
1319559675235299300;radioelshinta;;
1319559610588565500;radioelshinta;;
1319437010260484000;radioelshinta;;
1319391943214854100;radioelshinta;margo_siswadi;
1319365914232410000;radioelshinta;ipram2010;
1319338907016728600;radioelshinta;Lheea13,DandanAr2;
1319330066761801700;radioelshinta;PraYoga_T;
1319297854553243600;radioelshinta;alambaskoroke4,margo_siswadi,AndyJuliyanto22;alambaskoroke4
1319250065844629500;radioelshinta;Asyaifullah_INA;
1319213178979405800;radioelshinta;claudia89040797;WellToto
1319105023813402600;radioelshinta;aphink_s,RomeSyahri,Indi_Harto,indra_gugunbae,dianto_rusdian,MSyukur14863069,KangScroll,Siahaan_Nicho,umay_patria,budiwarsawa,ADIDAYA86860604,tika_fm_,munandar_dadah,baebaekite,rosvalino,f_sisca_f,Bintang49339265,gavin_h2o,ridwanalinew,Stevebiomedika,autordx,GojekinOm,apandi94,YudhistiraLee,clevnia,twiterkini,FajarThama,pantau_ind,ayenzodearya,nadiaretna,c_stax_,RBismaadityaP,Haryoristamaji,AryKuncor;piccasebeleun,Indi_Harto,Diks_btn,BagusRTNews,michaeltoselli,dianto_rusdian,umay_patria,deis_iswadi,nhwiyono,fadlan1997,realAbikaTrader,kaligrafi88,suci_nuzul,GojekinOm,Nissafin,FajarThama,_febrianadi,c_stax_,RBismaadityaP,Haryoristamaji
1319099598116274200;radioelshinta;AjungHijaya;AjungHijaya
1319099553191096300;radioelshinta;MaulanaLevine;ian__antono
1319098478748782600;radioelshinta;;
1319081033757872000;radioelshinta;FajarThama;FajarThama
1319067983784755200;radioelshinta;;
1319050834332799000;radioelshinta;LinlinBanjar,Alliyya4,ogiabdillah;Muslich_Leva,ogiabdillah,ElshintaTegal_
1319033034029498400;radioelshinta;tri_mukena,97_fatar,KDijoyo;mulyatikaral
1319027852780556300;radioelshinta;milarianbagja,plumbinq;
1318884991963664400;radioelshinta;ichaelza;
1318870357445550000;radioelshinta;;
1318860781610414000;radioelshinta;achmad_marendes;
1318851514237030400;radioelshinta;Surosobe;
1318707320440881200;radioelshinta;;jokoselong
1318623318002462700;radioelshinta;77bayoe,VieAuliarizky01;77bayoe
1318573362172489700;radioelshinta;zakahats;
1318556486688178200;radioelshinta;DominicaWahyu,OngNablee25,riksayuda,EsterMalonda,AnakBabeGw,wahyu_suyudi,AlbertSolo2,olfan_nanang;AnakBabeGw,AlbertSolo2,alyhakimhs
1318553399688822800;radioelshinta;mells22152079,Yanuar133,EsterMalonda,nafikulla,miyeonsshii,AnakBabeGw;AnakBabeGw
1318548615753859000;radioelshinta;alas_kurusetra,AnakBabeGw,GarutYudi,leekiaanpinn;AnakBabeGw
1318528436051214300;radioelshinta;AnakBabeGw,DonalMax2;RECOVERADIO,AnakBabeGw
1318518576718950400;radioelshinta;HPaytrenleader,AnakBabeGw,DonalMax2,KDijoyo;AnakBabeGw
1318515754296201200;radioelshinta;ptrmdw,AnakBabeGw,DonalMax2;AnakBabeGw
1318497408108564500;radioelshinta;lukmanalwahid,Prihant15477293,suryaamriza;EddySutisna7
1318414661629350000;radioelshinta;IkfalM,evereeze,rockstarhyujk,sabuncurahblinq,akhmad_barkah;evereeze,Rbesar___
1318368877227593700;radioelshinta;Dolley_Agri,mery_wawu;Dolley_Agri
1318237713468829700;radioelshinta;alambaskoroke4,ysupariono,margo_siswadi;
1318224040029347800;radioelshinta;;
1318201487416230000;radioelshinta;percayaNgl;PraptoPinardi2
1318151155617325000;radioelshinta;;PraptoPinardi2
1318146540586766300;radioelshinta;purnomo92979108;AshaaMW
1318124293901840400;radioelshinta;revipahlevi,rudyth;sutrisnoam
1318118710050136000;radioelshinta;queendipa,overnightcinema;overnightcinema
1318117275564601300;radioelshinta;datuke,miyeonsshii,AnakBabeGw,Surosobe,aini_nunk;AnakBabeGw,intanalyze
1318081515847233500;radioelshinta;;
