tweet_id;username;likes;retweet
1318081426173014000;radioelshinta;L_vant,satiapratiwi,rafizakaria4,bagaas_hermawan;satiapratiwi,BagusRTNews,bagaas_hermawan
1318071522091626500;radioelshinta;;
1318071423412285400;radioelshinta;FajarThama;intanalyze
1318045826267033600;radioelshinta;FajarThama;FajarThama
1318040426335654000;radioelshinta;AnakBabeGw;AnakBabeGw
1317834865547518000;radioelshinta;johan_woda,Ellyza_Girls,unedo18;militanvespa
1317758396607520800;radioelshinta;_24081984_,kataPZW,AEPishere,C4ngkirKopi;C4ngkirKopi,_24081984_,Herrreza,arryprof,aulia2199,AEPishere,60far60pay
1317335939945881600;radioelshinta;;
1317314036598407200;radioelshinta;HRozanie;
1317310245153034200;radioelshinta;mama_yurin,duuyuuloopmii,AkhiraMF,JubirPresidenRI,yuliantiriau,Akang_QeCe,Ata84951360;ratuverawati76,ElshintaTegal_,Reisa_BA
1317237216179933200;radioelshinta;;
1317132883165732900;radioelshinta;nakamuradja,aphink_s;
1317118701569597400;radioelshinta;;
1317081773105311700;radioelshinta;Rezaazharp24;
1317079953419088000;radioelshinta;;22_ronytamala,JSuanggi
1316967355436576800;radioelshinta;;
1316716882389467100;radioelshinta;ichaelza;JajangRidwanK
1316679070034268200;radioelshinta;illyas11bugis,riyoajah;nikitadarius101
1316611007368712200;radioelshinta;Christina_Cis,TombolSi,riyoajah;nonikdona,SusiloTriagung,Christina_Cis,TombolSi
1316609110436012000;radioelshinta;biofarmaID,Marjukiriskygm1,kurniasariutami,TombolSi,asmamaw20;biofarmaID
1316265811934212000;radioelshinta;Parjono27746691,DenyHalemun;
1316246366180450300;radioelshinta;Bagusibnu_;
1315987728463351800;radioelshinta;AliyudinRahman,koecrit2015,Info_dari_Anda,WellToto,Amin19401335,YoyokSubandriy3,brillianti;anjarVratama,RECOVERADIO,YoyokSubandriy3,vonnycornellya_
1315948076071227400;radioelshinta;haninhilbram,RadenKianSayang;haninhilbram
1315886231444615200;radioelshinta;FarhanF83325726,AchmadWiria;FarhanF83325726
1315849777888649200;radioelshinta;winnyaisyahaa,khm_izwancoiy;ikke_yumari
1315697793512599600;radioelshinta;Ismu2872,bindunada,Grazie_raga,NKurianto,Markusli3;
1315675844753289200;radioelshinta;kandardini,alambaskoroke4,Marjukiriskygm1,setyobasuki16,novy_fitriyanti,AliminRusdi,f_sisca_f,iankabeh,NogoSosroAsli,weddie_s,HenryJ4ck,IkfalM,evereeze,patrickharimo;Primaditaaaa,iankabeh,Suredead,WargaJurnal,weddie_s,NogoSosroAsli,HenryJ4ck,evereeze
1315649754240413700;radioelshinta;Pipit35276355,l3na_l3na,Mgyie3,Rogerfed1975,Tommy93507168;rheeco1402,Tommy93507168
1315643104708288500;radioelshinta;EliahuNavia,NengsehSetiyan1,Pipit35276355,AnakBabeGw,Iskanda20554456,riyoajah,okyirjayantoe,SuryandaPraset1,NKurianto;SusiloTriagung,AnakBabeGw,Cellopngmn,EliahuNavia
1315631814933835800;radioelshinta;AlyChafizdin,SuryandaPraset1,Pipit35276355,FajarThama;FajarThama
1315629878427840500;radioelshinta;AliyudinRahman,l3na_l3na,FajarThama,stamhouder,Ning_Aguswati;FajarThama
1315624841303584800;radioelshinta;tifazafi,yunhariadi;GuineeTags,DediiAjii,rheeco1402
1315568223543193600;radioelshinta;AliyudinRahman;
1315537190181429200;radioelshinta;;
1315234451169800200;radioelshinta;RonaldSiagian9,ArifRFauzi;RonaldSiagian9,ArifRFauzi
1315226974390894600;radioelshinta;KangAce3BAD,ar_alexramandey,bindunada,Markusli3,Herman138,revobiru;RECOVERADIO,BagusRTNews,revobiru
1314514826584944600;radioelshinta;;
1314514796885078000;radioelshinta;euis_liayulipah;
1314514767248203800;radioelshinta;locke_nloll;ElshintaTegal_
1313987128469057500;radioelshinta;FarhanF83325726,gregprabowo,antosumarno89;FarhanF83325726
1313822678885621800;radioelshinta;;
1313787460426494000;radioelshinta;FarhanF83325726,Aguih1213,bindunada;FarhanF83325726
1313448201190609000;radioelshinta;JanuariHilman;
1312365439863775200;radioelshinta;;ElshintaTegal_
1312042874842701800;radioelshinta;Hendri_apriandi,AdeIrma72666024;
1311452886501531600;radioelshinta;UAnagoga,Indrayann_,johan68597806,imankurniaw082,jumadisakir,FSoemardo,locke_nloll,anishartanto,liliana16363,milarianbagja,reza_pratama26;Rey28649173
1311452720629334000;radioelshinta;UAnagoga,x_catra,Asyaifullah_INA,dian_tea,botunalutuna,Muslax,anishartanto,liliana16363,samuel_atika,wikuwrahatnala,ArsenalGrsLucu,jumadisakir,IndonesiaR4Y4,na2ngabdul,milarianbagja,gonkcil,BtWiwiek,RobertPaskal,FSoemardo;bknunyl,Rey28649173,daha_r,BiLLYKHAERUDIN,IndonesiaR4Y4,faridariadno,senysurani,intanalyze
1311243387807228000;radioelshinta;;
1310662693053890600;radioelshinta;name_single,dautys;
1310601608607142000;radioelshinta;FajarThama;PratamaKarsa,FajarThama
1310577470655983600;radioelshinta;;
1309758747535749000;radioelshinta;armanke13;
1309155811114049500;radioelshinta;stindra_s,Reskiyu68030059,EsterMalonda,Mujirahadi2,AnakBabeGw,armanke13;AnakBabeGw,EsterMalonda
1309143791719252000;radioelshinta;AliMachyani1,permakmasmin81,ng_lily74,AnthosAurora,Mujirahadi2,SakreYau,shadowfaxstar;
1307755656913408000;radioelshinta;bete_dimas,rudyth,Paulbae18064104,Joshua_Alor;
1307624915583946800;radioelshinta;;
1307603928356331500;radioelshinta;namri13,rosvalino,ds_binjaidesign,rizalkangitu,CikwanT,Iskandar9214,Darmeko2,Dendrajat99,dr_mayangindah,firmanmaliki3,YusufNusantara1,AliSadi18170920,cipto_hp,uwieajah1,ProkopimMabar;sjamsulmartina,firmanmaliki3,Dendrajat99,YusufNusantara1,bagaas_hermawan,ysofyan,ProkopimMabar
1307399065525657600;radioelshinta;tartiago,RKresnadian,MufetAris,lukmanalwahid;ElshintaTegal_
1306961457511243800;radioelshinta;Priska85640038,By_Maharr;ElshintaTegal_
1306209051609424000;radioelshinta;SemBaray;
1306208985867890700;radioelshinta;;
1306208527820628000;radioelshinta;;
1305843367310315500;radioelshinta;Chef212Moeslim,Bananaanf120319;
1305775071848403000;radioelshinta;mustofa2017,Nescan82;aryopramudito2
1305659946629963800;radioelshinta;annasantoz318,novisimar76,Virgoline091099,Awanfaeyza,KahangaAnselmus,l3na_l3na,supardjo_parjo,Toshi061186;supardjo_parjo,Toshi061186,annasantoz318,munfarikhaaas
1305517264775516200;radioelshinta;edisulis,acip_jelek,r0nggo05,purwadigomb_sel,D3du,tingtingdodo1,sWahyud38758354,mikedianasasi;
1304177746118025200;radioelshinta;;
1304177663997743000;radioelshinta;nifirakujnang89,DewaFreza,AnakBabeGw;AnakBabeGw
1304173455110074400;radioelshinta;SutanMantari2,AnakBabeGw;AnakBabeGw
1303869034878742500;radioelshinta;;AndyJuliyanto22
1303857809511964700;radioelshinta;Henry_L380Y,aguseko72;aguseko72
1303857653584593000;radioelshinta;;ElshintaTegal_
1303814413963591700;radioelshinta;SutanMantari2,NurIda9,FajarThama;FajarThama
1303772662066483200;radioelshinta;zacky_gh;
1303644580873601000;radioelshinta;suhermanmd,alambaskoroke4,penguinboy829,Mujirahadi2,AndyJuliyanto22;AndyJuliyanto22
1303639840974540800;radioelshinta;akhmad_barkah,affendi90072188;
1303639245123272700;radioelshinta;evereeze;evereeze
1303618510258495500;radioelshinta;biu_nita;
1303617870547484700;radioelshinta;tiaratimoer,alambaskoroke4,Stargazer_32,riksayuda,SuryoWijoyo5,aulia_yonantha,bangadih,rdhonis,apandi94,YeniMarianiL1,affendi90072188,bindunada,evereeze,biu_nita,aturart,rudyth;ElshintaTegal_,alambaskoroke4,evereeze
1303568169081041000;radioelshinta;CaptSam_;caramelsKYU,Joniswn2000
1303567552740696000;radioelshinta;NdrahaYani;
1303567383735357400;radioelshinta;NdrahaYani,sutrisnoam,dianto_rusdian,MakaroniPonkel;caramelsKYU,dianto_rusdian
1303421598796406800;radioelshinta;;
1303153096525148200;radioelshinta;alambaskoroke4,dianto_rusdian;alambaskoroke4,dianto_rusdian
1302577052244033500;radioelshinta;KapitanDanar;ElshintaTegal_,KapitanDanar
1302214157735878700;radioelshinta;Iyo_mataram,kandardini,sugihsyah,koen2907,Fahmi94451386,Pull_Mo,febrianfarid;Pull_Mo,BeritaSUKOHARJO,ElshintaTegal_
1302126807085277200;radioelshinta;nuelhutahaean;
1302035716831088600;radioelshinta;edyfriadi4;fajarabaskris,stefstefdr
1301983554738348000;radioelshinta;mystripeisblue,Effendi51202937;
1301927126807969800;radioelshinta;;
1301927094436335600;radioelshinta;;
1301927061271920600;radioelshinta;wbxhwdlj,AnakBabeGw,shintaeffendi;_shab_7,AnakBabeGw
1301848841423958000;radioelshinta;sabar_setiabudi;LaksmiWidajanti,ElshintaTegal_
1301812637408190500;radioelshinta;Adjiepurboyo2,YoyokSubandriy3,justiciabelen;YoyokSubandriy3
1301636083579605000;radioelshinta;Erwinadisaput14,anishartanto;
1301616632347766800;radioelshinta;Wagiyo07530914;masinusina
1301616598856298500;radioelshinta;;
1301616546599465000;radioelshinta;97_fatar,asanenny87,denisanrgsti,Anchoz,promosionlines,RadheaR;noors58,pranatari,pipitsu,estyoktaa,promosionlines
1301587010415554600;radioelshinta;ZezenDewa,Suparma28557537,marselinarosali,guntursubagja,elmira_alkha,Anchoz,BambangMaloko,sWahyud38758354,dubie_tina,CliffordFretes,ardiyantosecang,BrowSniperBack;guntursubagja,BrowSniperBack,Ln1885,hadhmeant,dubie_tina
1301549771518165000;radioelshinta;;
1301549665284890600;radioelshinta;;
1301549489317011500;radioelshinta;dida_arkadia,teprasoekarno,fauzanmrabbani,Noval_az,syakurbhs,suluhpandu;ip12as
1301531854785273900;radioelshinta;TomsantoDr;
1301453774704189400;radioelshinta;;Muslich_Leva
1301087540745654300;radioelshinta;wanweimemori,APurwanda;
1301064651099136000;radioelshinta;gilang46633476;gilang46633476
1300782145007358000;radioelshinta;;_shab_7
1300771069595324400;radioelshinta;sutopokk;sutopokk
1300741604840333300;radioelshinta;Darmeko2,Brigade01Arwan1,sapri77656649,jjsengui,Restu66441205;dwyt_farm,RotiSrikaya99,Brigade01Arwan1,jjsengui,h4850ro,Restu66441205
1300693314300067800;radioelshinta;DenyHalemun;
1300405327733678000;radioelshinta;sutrisnoam;Dedet_arch,muafaIlham_
1300211698003972000;radioelshinta;HumasBKIPM,edyfriadi4,benjamalz,MarineCulture,harjonoabi,l3na_l3na,apandi94,Brigade01Arwan1,KlemensiusB,ardiyantosecang;xxtw995,Brigade01Arwan1,ElshintaTegal_
1300152478151762000;radioelshinta;YayatSu542026;
1300127010035961900;radioelshinta;;Cellopngmn
1300122359379230700;radioelshinta;pratama_w_a,ichaelza;Cellopngmn,SRmeita
1300079628371898400;radioelshinta;Gulp02631827,heryprasty,MozadAis,viezme,Tedja71724312;lolitanevercome,munfarikhaaas,MozadAis
1300079507764686800;radioelshinta;ngADI_min,alambaskoroke4,imambaskr,nadyaalfi,sudiro70,Arpurwanto1,rosyqlql,heryprasty,sabar_setiabudi,MozadAis,pratama_w_a,sunarto2009,syarifah_ayu29,lintangrowe,rezajanuarDS1;momoichan,lolitanevercome,rosyqlql,MozadAis,nasticimahiskr,rully_suherman,munfarikhaaas
1300042569221464000;radioelshinta;SatpolairTng,iwandermawan63;
1299998216797040600;radioelshinta;Robertteguh168;
1299888444328390700;radioelshinta;xlakxluc,suseno212,Tedja71724312;ElshintaDotcom,Info_dari_Anda,biaskrisna,ElshintaTegal_,RECOVERADIO,twitNsave
1299826111044399000;radioelshinta;;
1299436066068340700;radioelshinta;NoSurprisesRH,masrei444,goonersehat,DanteSpeak_USA;
1299258500401356800;radioelshinta;Kribbo3;ElshintaTegal_
1299218428213866500;radioelshinta;Aditio67318080;ElshintaDotcom
1299170624749711400;radioelshinta;abokenward2,cay612,Cellopngmn,AnthonySilaban,Imeymarboah;Mursyidhasnawi,cay612,Cellopngmn,intanalyze
1299101275888312300;radioelshinta;NanikR_Cece,francismadurang,Katno98Pospera,bindunada,DewaFreza,ntrahman2013;ntrahman2013
1299092379660558300;radioelshinta;alambaskoroke4,Nkaryadi,FajarThama;FajarThama
1299027103141097500;radioelshinta;alambaskoroke4,AmstrongBiring,msyafii02905921,asanenny87,DidditM,baits_yanuar,adicunkring,mbahbono8,SatriaAndryP;AmstrongBiring,Cellopngmn
1298975603580792800;radioelshinta;SuryaMantul,marselinarosali,IndriGambung,ambargedon,semongkoo23_,mbahbono8,SatriaAndryP,AkhyaruddinM;annasantoz318
1298960604720291800;radioelshinta;terrorosespica;akunsudi,hamzahsyahputra,agsetoap
1298951419035185200;radioelshinta;TOLATOLE,nadiaamal12;im_adriannoo,miyeonsshii
1298839027508842500;radioelshinta;aulia_yonantha,Hendri_apriandi;
1298707680647737300;radioelshinta;FajarThama;FajarThama
1298681622401884200;radioelshinta;Ty9aCCQjCIZJ5hc;
1298657708447432700;radioelshinta;FajarThama;FajarThama
1298617125938987000;radioelshinta;;
1298564605472411600;radioelshinta;;
1298524673169166300;radioelshinta;;
1298453035216072700;radioelshinta;;Muslich_Leva
1298444285914706000;radioelshinta;ElshintaLampung,Indriafitri4;ElshintaLampung
1298425010785198000;radioelshinta;;
1298167944162111500;radioelshinta;;
1298092674445009000;radioelshinta;FitRadioBandung,ichaelza,sevensubculture,FarahNathan24,aulia_yonantha,Haryoristamaji,nanan_setiani,Thekinslay,Hafid99519929,callmepehun,mbahbono8;ElshintaTegal_
1298070075455357000;radioelshinta;;ElshintaTegal_
1297861023269941200;radioelshinta;agungbudisant13;ElshintaTegal_
1297815028976857000;radioelshinta;;
1297806496990814200;radioelshinta;;ElshintaDotcom,ElshintaTegal_
1297806165158457300;radioelshinta;GGahung;ElshintaDotcom
1297805600307331000;radioelshinta;;
1297805017139695600;radioelshinta;;
1297804281681043500;radioelshinta;;
1297792821215129600;radioelshinta;tuti_els,rudyth,SatriaAndryP,bakoelrotimanis;ElshintaTegal_
1297424970117607400;radioelshinta;kandardini,andreadiwijaya;
1297424027573612500;radioelshinta;kandardini,Tommy93507168;AshaaMW,Tommy93507168
1297423877006491600;radioelshinta;Katno98Pospera,kandardini,Tommy93507168,SilviaGraviolen;ivanasilo1,AndyJuliyanto22,AshaaMW,ElshintaTegal_,Tommy93507168
1297081987270717400;radioelshinta;;
1297079811181916200;radioelshinta;ErniGeg;AndyJuliyanto22
1296975239268593700;radioelshinta;;
1296897538599968800;radioelshinta;Wienaula;ElshintaTegal_
1296618659180241000;radioelshinta;alambaskoroke4,mynicknamesha,vincent_oca;
1296471792614289400;radioelshinta;anjjaz_,TopToross,denmhyta;TopToross
1296405133304246300;radioelshinta;alambaskoroke4,OkkySurya3;
1296263024643149800;radioelshinta;;
1296107193784098800;radioelshinta;;
1296032605867925500;radioelshinta;;
1295794863615557600;radioelshinta;djaka99327020;PAKAIMASKERNYA
1295714849478054000;radioelshinta;novitawijaya17,nekozukiyaro;liranti
1294881326210748400;radioelshinta;alambaskoroke4;
1294742881001906200;radioelshinta;rainy_rainyta08,mieerra2015,dhs_67,FajarTerra,MasyhudinF,haryonokhathe81,Ydaryat,FajarThama,name_single;rainy_rainyta08,FajarThama,ElshintaTegal_
1294661529489436700;radioelshinta;tomysulistiyo,marselinarosali,Febrianaanggit1,ErwinChaniago10,Mita_mitcla,EZRNTNL,samoederaharapa,rosvalino,nya2ng,Adelio44089712,Bintang49339265,Iyo_mataram,iqbalkanzo_,FajarThama,AndyJuliyanto22,IningNashin,velma_aziza,OpRadioBnpb,el_eldksl,mona_mgy,tweetot,Mujirahadi2,HerdianaKiehl;OpRadioBnpb,Mita_mitcla,Bintang49339265,AndyJuliyanto22,ElshintaTegal_,FajarThama,ddeewwie
1294608312399360000;radioelshinta;;
1294597257178656800;radioelshinta;MALathief,aie_juju,wasiman45,nonengok,taufikfathur;tinbos
1294562400675328000;radioelshinta;qiangcoe,mbahbono8,LeilaLylie;
1294539377368998000;radioelshinta;bung_piere,NKRI811010,MozadAis,Ahmadso31712004,Budis1212,SuryandaPraset1,Ep1406Gp;RafenskaUloli,nurauliaip,ElshintaTegal_,PAKAIMASKERNYA,aikido_bushido
1294510293209424000;radioelshinta;toosiemycat,RMondrokumoro,Lasmini91529512,theri_wijaksono;
1294475742714056700;radioelshinta;abokenward2,djody2010,toetihs,yuriekuo;
1294177585111240700;radioelshinta;;
1294079184428347400;radioelshinta;nailaarkadewi,uikinahani,Tiga_Prayitno,poer705,artbyunmyeon,hanarere1,DewiHar99998048,Dadu24439009,baddai_ray,djoeseetheworld,kyanom,riethaita,milarianbagja,fanny_juda;sofeff,akunsudi,KikiNmaKecilku,Syamsud41732201,uikinahani,noni__aja,Dadu24439009,nirwan_anestesi,Barokahaamiin,bapaeta
1293720969257787400;radioelshinta;firmandamopoli,meidiawaty_emma,DewiHar99998048,Sukarnosoh,KiDolang,sutrisnoam,KPerkosa,fadli_tamam,iwanalidarmawan,PutriTerbaik_;firmandamopoli,KiDolang,ElshintaTegal_,Riz_Rizuka
1293705100121108500;radioelshinta;l3na_l3na;BrowSniperBack
1293645719568441300;radioelshinta;tuti_els,DewaFreza,alichoirudin1,FajarThama;FajarThama,baby_alien28,ElshintaTegal_
1293597016161833000;radioelshinta;ifanzfanz44,Dhede34965459,Hafil7291,prashastiwp;Hafil7291
1293473500129239000;radioelshinta;masndar,jimmy_168,suchiQoe,bindunada,Safina96892327;kartikaDeee,ElshintaTegal_
1293469681949450200;radioelshinta;alvinara1234,SitaRa97707873,FionaSusanty,jimmy_168,DunianisSyariah;rizalkangitu,ElshintaTegal_
1293318906845646800;radioelshinta;21Stnrfzh,AmmuniFrengki;
1293300280226766800;radioelshinta;FajarThama;FajarThama
1293284943473152000;radioelshinta;;ElshintaTegal_
1293262348363247600;radioelshinta;;
1293249551759892500;radioelshinta;margo_siswadi,FajarThama;ElshintaTegal_,FajarThama
1293242891913932800;radioelshinta;;ElshintaTegal_
1293236409831051300;radioelshinta;margo_siswadi;ElshintaTegal_
1293226662188822500;radioelshinta;CarterMangar,junjunggultom,CindyFattika;rizal_alfarouqy
1293219530257252400;radioelshinta;FajarThama,margo_siswadi;FajarThama,ElshintaTegal_
1293196724647760000;radioelshinta;Sefta08591037,vansyahvan,DedeATR;
1293177439347122200;radioelshinta;Aa_Goens,MochSla96683567;
1293063970270539800;radioelshinta;rhien_wang,juandw28;ariblackcrow,ElshintaTegal_
1293053823456403500;radioelshinta;kongmin299,ibnuharir,KarimAyim,bindunada,Rusdi4701;ElshintaTegal_
1293002379583877000;radioelshinta;chelseanancynan,erwinnatosmal,angsariraharjo,apandi94,sWahyud38758354,TomiAriyanto13,asetianegara,toga76,bc6c81209e3e469,alfranls,nftrian,AyuWeko,Gacoor000;DonaKenn,agungsolusi25,padaput
1293002202542272500;radioelshinta;;arisaijaz
1293001925810520000;radioelshinta;emaumizama,aris_ishak,alfranls,putriteratai25;
1293001808818786300;radioelshinta;alfranls;radenorman,arisaijaz,ElshintaTegal_
1292961166319210500;radioelshinta;masrudii,putriania_,NiniPermatasari,Iyo_mataram,nadyaalfi,badonci,agungmyID,Marulia4,HendraK79195780,ddimas278,mEiZARo,FajaraDesi,billysmbring366,imbiMentari;badonci,dadanhamdani8,BerjalanA,mEiZARo,ranziz_,billysmbring366
1292892041165205500;radioelshinta;aphink_s,Vanny_kusuma,Anchoz,HendraK79195780,broadcasterOASA,FajarThama,AimanJudakusum1,temennyausagi,joeprinho,saipul_ajha71;AimanJudakusum1,windadwiandari,FajarThama
1292713770691616800;radioelshinta;007Ijal;
1292710127452090400;radioelshinta;alambaskoroke4;
1292343162082492400;radioelshinta;;
1292020748203077600;radioelshinta;Irtosomonasky,Rogerfed1975;
1291818475879506000;radioelshinta;DoelGrumyang,alambaskoroke4,jimmy_168;
1291682333536338000;radioelshinta;diterusin,Mujirahadi2;
1291678668234743800;radioelshinta;biofarmaID,mitatea,aLeGiggsy,AbdulHa62446327;ElshintaTegal_
1291658825804599300;radioelshinta;;
1291595906668572700;radioelshinta;RaydoDeagustama,hamidah_hidayat,mtaufikmJKT48;
1291589957761417200;radioelshinta;dodiam,biofarmaID,MRifkiannas;
1291534816739909600;radioelshinta;Haryoristamaji,biofarmaID,kurniasariutami,abituhfah;biofarmaID
1291488599020408800;radioelshinta;jajamiraja,biofarmaID,FajarThama;badonci,FajarThama
1291448960733851600;radioelshinta;alambaskoroke4,Stevebiomedika;
1291374261148381200;radioelshinta;;
1291133032099991600;radioelshinta;AbdulKadirDali3;
1290976322294972400;radioelshinta;AndyJuliyanto22,l3na_l3na;
1290869676596056000;radioelshinta;l3na_l3na;elshinta_smg
1290779547101692000;radioelshinta;DiumahM;
1290673597451649000;radioelshinta;marselinarosali;
1290660982474276900;radioelshinta;iwan_zamorano1,sutrisnoam,AndyJuliyanto22,l3na_l3na;
1290616301077987300;radioelshinta;tomysulistiyo,alambaskoroke4,muldest25,jumadisakir,kpu_jabarprov,AHarmuzi,shechiel;kpu_jabarprov,AHarmuzi
1290606760558858200;radioelshinta;nazzaha,alambaskoroke4,bestianarvizer,fandesetiawan,deugelalziri,erzamaulanaz,syahrulalbukho1,hamkagum,SuksesAndi,Kenzioalgipani,_Slametkuncoro,adnandhasyim,slow_zeze;bobyidol,ElshintaTegal_
1290539662440710100;radioelshinta;;
1290521839525978000;radioelshinta;areya_lucky,Khasana89750565;
1290479758581436400;radioelshinta;;
1290460573042450400;radioelshinta;;
1290454974875545600;radioelshinta;;
1289898543159763000;radioelshinta;alambaskoroke4,overnightcinema,solahudinjibril;overnightcinema,AndyJuliyanto22
1289827072655802400;radioelshinta;marselinarosali;
1289561582846976000;radioelshinta;;
1289560895446687700;radioelshinta;AndyJuliyanto22;
1289560098260410400;radioelshinta;Lukmanharijant4;Lukmanharijant4,AndyJuliyanto22
1289559769976467500;radioelshinta;rosyqlql;xxtw995,AndyJuliyanto22
